gene,method,window,eval_set,n_total,n_pathogenic,n_valid,auroc,auroc_ci_lo,auroc_ci_hi,spearman,spearman_ci_lo,spearman_ci_hi
BRCA1,evo2_loss,scalar,all_annotated,2803,625,2803,0.722308,0.695916,0.747277,-0.312533,-0.350121,-0.273704
BRCA1,cadd_phred,scalar,all_annotated,2803,614,2268,0.852361,0.834261,0.870864,-0.544981,-0.574594,-0.510603
BRCA1,alphamissense,scalar,all_annotated,2803,467,2077,0.879805,0.860374,0.899027,-0.554915,-0.582369,-0.520694
BRCA1,revel,scalar,all_annotated,2803,479,2127,0.845390,0.823863,0.864779,-0.495121,-0.522727,-0.459706
BRCA1,clinvar_gfc_emb,gfc,clinvar_zeroshot,2803,625,2803,0.810898,0.789657,0.832173,-0.428338,-0.463823,-0.395051
BRCA1,clinvar_L27_w8,w8,clinvar_zeroshot,2803,625,2803,0.471755,0.441326,0.504266,0.030260,-0.008607,0.068394
BRCA1,clinvar_L27_w64,w64,clinvar_zeroshot,2803,625,2803,0.422540,0.394609,0.453724,0.083772,0.040929,0.122361
BRCA1,clinvar_L27_w128,w128,clinvar_zeroshot,2803,625,2803,0.534205,0.500751,0.566902,-0.094917,-0.132765,-0.052257
BRCA1,dms_iid_L27_w8,w8,test20,2803,125,561,0.908679,0.873020,0.939592,-0.513879,-0.580269,-0.441476
BRCA1,dms_iid_L27_w64,w64,test20,2803,125,561,0.920440,0.890520,0.945783,-0.561714,-0.624335,-0.487456
BRCA1,dms_iid_L27_w128,w128,test20,2803,125,561,0.897798,0.862631,0.926895,-0.531736,-0.590751,-0.459903
BRCA1,dms_geneho_L27_w8,w8,gene_holdout,2803,625,2803,0.710797,0.685370,0.735336,-0.280616,-0.315680,-0.247028
BRCA1,dms_geneho_L27_w64,w64,gene_holdout,2803,625,2803,0.731353,0.706183,0.755867,-0.300959,-0.337243,-0.264298
BRCA1,dms_geneho_L27_w128,w128,gene_holdout,2803,625,2803,0.721756,0.698840,0.747089,-0.335144,-0.371922,-0.301443
BRCA2,evo2_loss,scalar,all_annotated,6270,892,6270,0.786477,0.767596,0.803218,-0.308544,-0.333618,-0.282785
BRCA2,cadd_phred,scalar,all_annotated,6270,879,4925,0.871924,0.857412,0.886387,-0.459003,-0.482883,-0.435220
BRCA2,alphamissense,scalar,all_annotated,6270,539,4583,0.846033,0.826293,0.864055,-0.369270,-0.396274,-0.343847
BRCA2,revel,scalar,all_annotated,6270,539,4583,0.815795,0.793864,0.835620,-0.330309,-0.356497,-0.306420
BRCA2,clinvar_gfc_emb,gfc,clinvar_zeroshot,6270,892,6270,0.859691,0.842358,0.876903,-0.341137,-0.363902,-0.315006
BRCA2,clinvar_L27_w8,w8,clinvar_zeroshot,6270,892,6270,0.551728,0.529165,0.574692,-0.035682,-0.063840,-0.010203
BRCA2,clinvar_L27_w64,w64,clinvar_zeroshot,6270,892,6270,0.419320,0.394024,0.445085,0.110553,0.083206,0.135640
BRCA2,clinvar_L27_w128,w128,clinvar_zeroshot,6270,892,6270,0.491447,0.464411,0.517935,0.037747,0.010368,0.064329
BRCA2,dms_iid_L27_w8,w8,test20,6270,178,1254,0.911449,0.882833,0.937009,-0.367916,-0.419550,-0.314096
BRCA2,dms_iid_L27_w64,w64,test20,6270,178,1254,0.933582,0.907535,0.955633,-0.359172,-0.413865,-0.301262
BRCA2,dms_iid_L27_w128,w128,test20,6270,178,1254,0.921766,0.892916,0.946252,-0.350604,-0.405028,-0.292565
BRCA2,dms_geneho_L27_w8,w8,gene_holdout,6270,892,6270,0.741683,0.718498,0.758416,-0.233412,-0.261384,-0.209283
BRCA2,dms_geneho_L27_w64,w64,gene_holdout,6270,892,6270,0.790052,0.768657,0.807811,-0.285781,-0.310229,-0.261089
BRCA2,dms_geneho_L27_w128,w128,gene_holdout,6270,892,6270,0.785059,0.763661,0.802608,-0.284288,-0.309018,-0.259839
TP53,evo2_loss,scalar,all_annotated,1922,716,1922,0.860854,0.843978,0.877702,0.554901,0.525925,0.587302
TP53,cadd_phred,scalar,all_annotated,1922,699,1313,0.840909,0.817672,0.861728,0.615641,0.578925,0.647235
TP53,alphamissense,scalar,all_annotated,1922,590,1195,0.913883,0.898449,0.928605,0.704306,0.677966,0.725861
TP53,revel,scalar,all_annotated,1922,585,1190,0.876488,0.857150,0.896649,0.632502,0.598297,0.663262
TP53,clinvar_gfc_emb,gfc,clinvar_zeroshot,1922,716,1922,0.889662,0.874638,0.902561,0.618593,0.589106,0.645806
TP53,clinvar_L27_w8,w8,clinvar_zeroshot,1922,716,1922,0.442885,0.412998,0.471875,-0.069477,-0.118290,-0.026390
TP53,clinvar_L27_w64,w64,clinvar_zeroshot,1922,716,1922,0.413937,0.385677,0.442034,-0.088942,-0.136371,-0.043959
TP53,clinvar_L27_w128,w128,clinvar_zeroshot,1922,716,1922,0.393034,0.364902,0.421061,-0.111215,-0.154060,-0.068472
TP53,dms_iid_L27_w8,w8,test20,1922,143,385,0.927151,0.898873,0.953589,0.644021,0.578282,0.697541
TP53,dms_iid_L27_w64,w64,test20,1922,143,385,0.937525,0.907741,0.962931,0.662069,0.605831,0.716821
TP53,dms_iid_L27_w128,w128,test20,1922,143,385,0.934982,0.904152,0.960814,0.642622,0.580907,0.699647
TP53,dms_geneho_L27_w8,w8,gene_holdout,1922,716,1922,0.686311,0.662013,0.712125,0.289483,0.247976,0.333671
TP53,dms_geneho_L27_w64,w64,gene_holdout,1922,716,1922,0.717815,0.690464,0.744337,0.350037,0.302938,0.389555
TP53,dms_geneho_L27_w128,w128,gene_holdout,1922,716,1922,0.722647,0.695075,0.751086,0.377921,0.332484,0.422735
LDLR,evo2_loss,scalar,all_annotated,16320,3522,16320,0.669785,0.660652,0.679944,-0.245206,-0.259498,-0.231395
LDLR,alphamissense,scalar,all_annotated,16320,767,5043,0.799889,0.781397,0.816511,-0.339171,-0.364698,-0.314870
LDLR,clinvar_gfc_emb,gfc,clinvar_zeroshot,16320,3522,16320,0.777599,0.770157,0.785791,-0.359619,-0.372479,-0.344619
LDLR,dms_iid_L27_w64,w64,test20,16320,704,3264,0.818439,0.797590,0.839285,-0.394487,-0.424262,-0.364153
LDLR,cadd_phred,scalar,all_annotated,16320,993,5291,0.767221,0.749230,0.785111,-0.315098,,
BRCA1,clinvar_covprobe64,w1024,clinvar_zeroshot,2803,625,2803,0.891817,0.87866,0.905121,-0.554183,-0.579494,-0.528141
LDLR,clinvar_covprobe64,w1024,clinvar_zeroshot,16078,3489,16078,0.803307,0.794256,0.811659,-0.40566,-0.4183,-0.392567
TP53,clinvar_covprobe64,w1024,clinvar_zeroshot,1922,716,1922,0.927555,0.914532,0.939255,0.698512,0.673399,0.719626
BRCA2,clinvar_covprobe64,w1024,clinvar_zeroshot,6270,892,6270,0.914710,0.902918,0.925645,-0.439900,-0.462479,-0.417310
LDLR,dms_iid_covprobe64,w1024,test20,24999,924,4931,0.866494,0.852357,0.882112,-0.448892,-0.472772,-0.423167
BRCA1,dms_iid_covprobe64,w1024,test20,2803,133,560,0.913868,0.880136,0.943761,-0.583672,-0.647110,-0.514940
TP53,dms_iid_covprobe64,w1024,test20,1920,147,384,0.914478,0.887159,0.941327,0.669712,0.613401,0.718017
BRCA2,dms_iid_covprobe64,w1024,test20,6270,150,1254,0.900903,0.869022,0.930242,-0.361091,-0.411684,-0.309643
