method,type,consequence,n_total,n_pathogenic,n_valid,auroc,auprc
CADD v1.7,scalar,Overall,158616,44057,158607,0.963281926554687,0.8972054787743229
CADD v1.7,scalar,Missense,101666,32509,101658,0.9523437289354733,0.8758232711719065
CADD v1.7,scalar,Synonymous,12585,289,12584,0.9334619947062625,0.7416313506681277
CADD v1.7,scalar,Nonsense,6367,5822,6367,0.7889309452598338,0.963051394854935
CADD v1.7,scalar,Splice Donor,1853,1713,1853,0.8598469685597532,0.9793030554133084
CADD v1.7,scalar,Splice Acceptor,1650,1497,1650,0.864829877620164,0.9774093731778052
CADD v1.7,scalar,Intronic,27644,1369,27644,0.9037163534815706,0.6133393447253936
CADD v1.7,scalar,Initiator Codon,715,559,715,0.8548174395669924,0.9267800329628648
CADD v1.7,scalar,5' UTR,1480,75,1480,0.8132526690391458,0.529002600122511
CADD v1.7,scalar,3' UTR,876,25,876,0.8877555816686251,0.4504924351933622
CADD v1.7,scalar,Non-coding Transcript,3593,97,3593,0.8627311920545424,0.5424615318365563
CADD v1.7,scalar,Missense (canonical),95791,31833,95785,0.9497449663679448,0.8749403059165036
CADD v1.7,scalar,Missense (non-canonical),5875,676,5873,0.9819796719638506,0.8979692171948753
CADD v1.7,scalar,Other,187,102,187,0.8129181084198385,0.806249753546362
AlphaMissense,scalar,Overall,158616,44057,95924,0.972245674130769,0.94698542407218
AlphaMissense,scalar,Missense,101666,32509,95791,0.9723088679319126,0.9471109760592102
AlphaMissense,scalar,Initiator Codon,715,559,73,0.8846153846153847,0.7590697833762146
AlphaMissense,scalar,Missense (canonical),95791,31833,95791,0.9723088679319126,0.9471109760592102
REVEL,scalar,Overall,158616,44057,29485,0.9803761389588644,0.9513471144993256
REVEL,scalar,Missense,101666,32509,29113,0.9812106862848284,0.95301009305619
REVEL,scalar,Synonymous,12585,289,49,0.8617021276595744,0.2083333333333333
REVEL,scalar,Intronic,27644,1369,106,0.7892156862745098,0.1412112010796221
REVEL,scalar,Initiator Codon,715,559,159,0.87000962000962,0.9579420964755846
REVEL,scalar,Missense (canonical),95791,31833,27178,0.981581650410373,0.9552632529440994
REVEL,scalar,Missense (non-canonical),5875,676,1935,0.947069592638294,0.8135365857316472
GPN-MSA,scalar,Overall,158616,44057,158606,0.9524941593633256,0.8812067316180443
GPN-MSA,scalar,Missense,101666,32509,101658,0.950937515623784,0.8835122557057429
GPN-MSA,scalar,Synonymous,12585,289,12584,0.850679447436224,0.2964964622926137
GPN-MSA,scalar,Nonsense,6367,5822,6367,0.824568939706712,0.9743882493398918
GPN-MSA,scalar,Splice Donor,1853,1713,1853,0.8453110666333084,0.979683934439218
GPN-MSA,scalar,Splice Acceptor,1650,1497,1650,0.857652123418951,0.9793919828048788
GPN-MSA,scalar,Intronic,27644,1369,27643,0.8248070163322937,0.4858657055202571
GPN-MSA,scalar,Initiator Codon,715,559,715,0.8231847162974177,0.9242487917361752
GPN-MSA,scalar,5' UTR,1480,75,1480,0.7910272835112693,0.3842830648604637
GPN-MSA,scalar,3' UTR,876,25,876,0.8412220916568743,0.2283897921230082
GPN-MSA,scalar,Non-coding Transcript,3593,97,3593,0.8309791455330393,0.3324775518756253
GPN-MSA,scalar,Missense (canonical),95791,31833,95785,0.9492757635628896,0.8848750094463651
GPN-MSA,scalar,Missense (non-canonical),5875,676,5873,0.9617682126727178,0.8136766276277385
GPN-MSA,scalar,Other,187,102,187,0.8764705882352941,0.8848195652703328
Evo2 loss,scalar,Overall,158616,44057,158616,0.928849284177243,0.8433166707616211
Evo2 loss,scalar,Missense,101666,32509,101666,0.9387353083743716,0.8697329277198378
Evo2 loss,scalar,Synonymous,12585,289,12585,0.7527873581979005,0.0635069448406862
Evo2 loss,scalar,Nonsense,6367,5822,6367,0.784307703459513,0.9663427066955332
Evo2 loss,scalar,Splice Donor,1853,1713,1853,0.7564923692769577,0.956622935897516
Evo2 loss,scalar,Splice Acceptor,1650,1497,1650,0.7838138149938221,0.9603099239453184
Evo2 loss,scalar,Intronic,27644,1369,27644,0.8012465918228769,0.2691533520875758
Evo2 loss,scalar,Initiator Codon,715,559,715,0.5163811293059952,0.791787272943715
Evo2 loss,scalar,5' UTR,1480,75,1480,0.7088683274021352,0.106709542494503
Evo2 loss,scalar,3' UTR,876,25,876,0.8091891891891893,0.1531850513308209
Evo2 loss,scalar,Non-coding Transcript,3593,97,3593,0.6799508716884097,0.0942252989303548
Evo2 loss,scalar,Missense (canonical),95791,31833,95791,0.9371500867544538,0.8717499185581041
Evo2 loss,scalar,Missense (non-canonical),5875,676,5875,0.9414809800701318,0.7564723222704617
Evo2 loss,scalar,Other,187,102,187,0.8565167243367935,0.8867401746623412
NTv3 cosine dist,scalar,Overall,158616,44057,158616,0.710226145394623,0.5088146212755738
NTv3 cosine dist,scalar,Missense,101666,32509,101666,0.607011632870381,0.4062668885853036
NTv3 cosine dist,scalar,Synonymous,12585,289,12585,0.8558544652887371,0.2867272508951908
NTv3 cosine dist,scalar,Nonsense,6367,5822,6367,0.6498304438400373,0.9398425103810676
NTv3 cosine dist,scalar,Splice Donor,1853,1713,1853,0.7634600950713035,0.9691998061295988
NTv3 cosine dist,scalar,Splice Acceptor,1650,1497,1650,0.7359883165022856,0.9534453871736308
NTv3 cosine dist,scalar,Intronic,27644,1369,27644,0.8934414961159118,0.4886459366173977
NTv3 cosine dist,scalar,Initiator Codon,715,559,715,0.7851704050272923,0.9155906246930224
NTv3 cosine dist,scalar,5' UTR,1480,75,1480,0.670846975088968,0.242575406343303
NTv3 cosine dist,scalar,3' UTR,876,25,876,0.7781433607520565,0.3734511181891649
NTv3 cosine dist,scalar,Non-coding Transcript,3593,97,3593,0.831167873740829,0.3166663647053452
NTv3 cosine dist,scalar,Missense (canonical),95791,31833,95791,0.6049572035661533,0.4181962941711089
NTv3 cosine dist,scalar,Missense (non-canonical),5875,676,5875,0.7211675037643789,0.2488285307646338
NTv3 cosine dist,scalar,Other,187,102,187,0.7450980392156864,0.7575661095342698
AlphaGenome composite,scalar,Overall,158616,44057,158616,0.5740675170675845,0.4133349859179953
AlphaGenome composite,scalar,Missense,101666,32509,101666,0.521383239604729,0.3569257509610273
AlphaGenome composite,scalar,Synonymous,12585,289,12585,0.8982539684326408,0.5954910219887118
AlphaGenome composite,scalar,Nonsense,6367,5822,6367,0.542073564681893,0.9247215230854944
AlphaGenome composite,scalar,Splice Donor,1853,1713,1853,0.8290592944708532,0.9781554611050026
AlphaGenome composite,scalar,Splice Acceptor,1650,1497,1650,0.8093529106142567,0.9691461881248056
AlphaGenome composite,scalar,Intronic,27644,1369,27644,0.931792087816466,0.5887142166512651
AlphaGenome composite,scalar,Initiator Codon,715,559,715,0.6463235631393055,0.8681974442194549
AlphaGenome composite,scalar,5' UTR,1480,75,1480,0.71644128113879,0.2643558609367596
AlphaGenome composite,scalar,3' UTR,876,25,876,0.8109048178613396,0.403657257728471
AlphaGenome composite,scalar,Non-coding Transcript,3593,97,3593,0.8857250701833023,0.507645862102675
AlphaGenome composite,scalar,Missense (canonical),95791,31833,95791,0.5230075632941928,0.3709057944936793
AlphaGenome composite,scalar,Missense (non-canonical),5875,676,5875,0.5446508545680724,0.1544988694020847
AlphaGenome composite,scalar,Other,187,102,187,0.3973471741637832,0.4661185100593809
Evo2 probe,probe,Overall,158616,44057,158616,0.9669988952086492,0.9204067731533844
Evo2 probe,probe,Missense,101666,32509,101666,0.9551011983203656,0.904767464124792
Evo2 probe,probe,Synonymous,12585,289,12585,0.920166459174278,0.7102252832339067
Evo2 probe,probe,Nonsense,6367,5822,6367,0.8051812328434693,0.9693583597731328
Evo2 probe,probe,Splice Donor,1853,1713,1853,0.814375364856976,0.9742831808595668
Evo2 probe,probe,Splice Acceptor,1650,1497,1650,0.8583594203657859,0.9741423518716044
Evo2 probe,probe,Intronic,27644,1369,27644,0.9322839634450198,0.8016359838266673
Evo2 probe,probe,Initiator Codon,715,559,715,0.859473189303243,0.9382135506864314
Evo2 probe,probe,5' UTR,1480,75,1480,0.7568208778173191,0.4319311969780341
Evo2 probe,probe,3' UTR,876,25,876,0.8195534665099883,0.3233471158565836
Evo2 probe,probe,Non-coding Transcript,3593,97,3593,0.8425269527471752,0.5387618563078159
Evo2 probe,probe,Missense (canonical),95791,31833,95791,0.9531119267949916,0.9053616645387416
Evo2 probe,probe,Missense (non-canonical),5875,676,5875,0.9751458518991476,0.8781566511383351
Evo2 probe,probe,Other,187,102,187,0.8713956170703576,0.8638106474397071
NTv3 subref probe,probe,Overall,158616,44057,158616,0.667703105287113,0.5478650386883521
NTv3 subref probe,probe,Missense,101666,32509,101666,0.5764986031893509,0.426176192149297
NTv3 subref probe,probe,Synonymous,12585,289,12585,0.8302660667772792,0.5619102132858711
NTv3 subref probe,probe,Nonsense,6367,5822,6367,0.6904938244368877,0.9497601812367026
NTv3 subref probe,probe,Splice Donor,1853,1713,1853,0.8063255775164705,0.974834042514498
NTv3 subref probe,probe,Splice Acceptor,1650,1497,1650,0.7809475159469266,0.9640716553816808
NTv3 subref probe,probe,Intronic,27644,1369,27644,0.7822859442362105,0.5733696097619067
NTv3 subref probe,probe,Initiator Codon,715,559,715,0.7878652355396543,0.9252350099513114
NTv3 subref probe,probe,5' UTR,1480,75,1480,0.55941162514828,0.246203264009092
NTv3 subref probe,probe,3' UTR,876,25,876,0.5574618096357227,0.0681670642517291
NTv3 subref probe,probe,Non-coding Transcript,3593,97,3593,0.6962301540493996,0.4388367991432805
NTv3 subref probe,probe,Missense (canonical),95791,31833,95791,0.574755974141832,0.4358109795536406
NTv3 subref probe,probe,Missense (non-canonical),5875,676,5875,0.6210636205642641,0.3006372541859098
NTv3 subref probe,probe,Other,187,102,187,0.5815455594002307,0.6496668604776925
CADD v1.6,scalar,Overall,158616,44057,158607,0.9660243193051836,0.9019924705943163
CADD v1.6,scalar,Missense,101666,32509,101658,0.9545589737777526,0.8813856157836749
CADD v1.6,scalar,Synonymous,12585,289,12584,0.936777405505656,0.7192141912220705
CADD v1.6,scalar,Nonsense,6367,5822,6367,0.7521958783355762,0.9542007741539157
CADD v1.6,scalar,Splice Donor,1853,1713,1853,0.8530668834959553,0.9774703860076476
CADD v1.6,scalar,Splice Acceptor,1650,1497,1650,0.8763147209451583,0.9773908712078896
CADD v1.6,scalar,Intronic,27644,1369,27644,0.9135167244802855,0.7284013281429735
CADD v1.6,scalar,Initiator Codon,715,559,715,0.8504139718361543,0.928362306709837
CADD v1.6,scalar,5' UTR,1480,75,1480,0.8545480427046264,0.6293457273357406
CADD v1.6,scalar,3' UTR,876,25,876,0.873325499412456,0.3088163640307096
CADD v1.6,scalar,Non-coding Transcript,3593,97,3593,0.8903842978131118,0.5063663462997332
CADD v1.6,scalar,Missense (canonical),95791,31833,95785,0.9522788360453528,0.881145428810332
CADD v1.6,scalar,Missense (non-canonical),5875,676,5873,0.9810952859571831,0.8794788175629895
CADD v1.6,scalar,Other,187,102,187,0.7944636678200693,0.8027793319752639
Covpool probe,bidir_cov,Overall,32437,8630,32437,0.9765323703686866,0.9425425828978322
Covpool probe,bidir_cov,Missense,20679,6222,20679,0.9674940162723773,0.9335744527911988
Covpool probe,bidir_cov,Synonymous,2557,50,2557,0.9282967690466695,0.7416584579638406
Covpool probe,bidir_cov,Nonsense,1320,1195,1320,0.8229958158995816,0.9706245065035584
Covpool probe,bidir_cov,Splice Donor,391,357,391,0.8705717581150108,0.9806085658770615
Covpool probe,bidir_cov,Splice Acceptor,377,344,377,0.9069326990838619,0.9865189478372292
Covpool probe,bidir_cov,Intronic,5771,308,5771,0.9652389985997895,0.8520418868983028
Covpool probe,bidir_cov,Initiator Codon,152,113,152,0.8899478103017926,0.9395972968221119
Covpool probe,bidir_cov,5' UTR,304,8,304,0.876266891891892,0.41499576013350686
Covpool probe,bidir_cov,3' UTR,172,3,172,0.970414201183432,0.5054945054945055
Covpool probe,bidir_cov,Non-coding Transcript,679,14,679,0.9628356605800215,0.6865216823406268
Covpool probe,bidir_cov,Other,35,16,35,0.9276315789473684,0.9309539418914419
